{'gpt': {256: array([29370., 28660., 28330., 28611., 28429., 26580., 27300., 27980.,
       27890., 27860., 31030., 27580., 27470., 27690., 27699., 27750.,
       27180., 26700., 28390., 26420., 28420., 28940., 27790., 27670.,
       27189., 27890., 27870., 27150., 27610., 27630., 28200., 27430.,
       27780., 29190., 27620., 27550., 31600., 28400., 27310., 27880.,
       28410., 30160., 28290., 29320., 27870., 29480., 28150., 32460.,
       26840., 28710., 26860., 29400., 28320., 28111., 27989., 29960.,
       27070., 27940., 27680., 28860., 30740., 28950., 28670., 28340.,
       27770., 29400., 26840., 28960., 27200., 28490., 28629., 28430.,
       25700., 28470., 28550., 30490., 27470., 28120., 29570., 28570.,
       26840., 28890., 28310., 29240., 27649., 28370., 27640., 28580.,
       26350., 28720., 28570., 28280., 28080., 28320., 27389., 28920.,
       27390., 26730., 30460., 27240., 30650., 29030., 29920., 27980.,
       29950., 29000., 29970., 27790., 30811., 28830., 29040., 28250.,
       29950., 28480., 29780., 29030., 30710., 26930., 29759., 28079.,
       27640., 28560., 28410., 27390., 28950., 28660., 27480., 29320.,
       27689., 28560., 27489., 29730., 26850., 29070., 27460., 27310.,
       28310., 29060., 28290., 27690., 29510., 27550., 29220., 27850.,
       29400., 27530., 28820., 26909., 34600., 25800., 29430., 27960.,
       27140., 28810., 29180., 26320., 29160., 29039., 29010., 27190.,
       29440., 29309., 28140., 27990., 27610., 27600., 29830., 27690.,
       27480., 27160., 27300., 27059., 27269., 28539., 28680., 27000.,
       28700., 28420., 29320., 26690., 31170., 31970., 31670., 31330.,
       30610., 30740., 32550., 31050., 30791., 32270., 31770., 32590.,
       30210., 31830., 32400., 32780., 32620., 31570., 31330., 31810.,
       27750., 29860., 28750., 29200., 27550., 28019., 28809., 29550.,
       27820., 29000., 28900., 27290., 28500., 33190., 28120., 27820.,
       27470., 26969., 27080., 28029., 31300., 30040., 28550., 27850.,
       28500., 28950., 29080., 28960., 27660., 28960., 28430., 29549.,
       27971., 30079., 29050., 28990., 29000., 28190., 28780., 29300.,
       30000., 28230., 28710., 28510., 28950., 31270., 27120., 28970.,
       27171., 28930., 28030., 29490., 27230., 28860., 28340., 28380.,
       28490., 29120., 28210., 29030., 29220., 28200., 27660., 28900.,
       29270., 31960., 28690., 28180., 26960., 28040., 28740., 28280.,
       28200., 27980., 27040., 26930., 27270., 27640., 27960., 27200.,
       28970., 27870., 28190., 28510., 28040., 33160., 27000., 27830.,
       28080., 28210., 27810., 28240., 27680., 27289., 28809., 27671.,
       28189., 27600., 27820., 27780., 29360., 29590., 29850., 29999.,
       30309., 30140., 29780., 28550., 28650., 27030., 29630., 29360.,
       30220., 31000., 29700., 28350., 28530., 28131., 28249., 30500.,
       28370., 29540., 28750., 28560., 28530., 29390., 28510., 28380.,
       27150., 27799., 27120., 28189., 27710., 31110., 28660., 27670.,
       26050., 27510., 26800., 27350., 30800., 28150., 32420., 27950.,
       29800., 28760., 28390., 27480., 30070., 28660., 29160., 27810.,
       28840., 28830., 28940., 26220., 27910., 28890., 28690., 28431.,
       32600., 29780., 26870., 27940., 27750., 28470., 28670., 28070.,
       27590., 28009., 26900., 29170., 28170., 28980., 28630., 27670.,
       27940., 28140., 27960., 29410., 28750., 30720., 28330., 29560.,
       28380., 29530., 28140., 28770., 28080., 29289., 28090., 30150.,
       28640., 29350., 28940., 27890., 27950., 28870., 28030., 29489.,
       29910., 28200., 29630., 27080., 27980., 28000., 28990., 27499.,
       27551., 28479., 28620., 28480., 27770., 28440., 28740., 27820.,
       28920., 27550., 27800., 28580., 33550., 28580., 28340., 27350.,
       29670., 28270., 29420., 28980., 28090., 28840., 30079., 29369.,
       28929., 28440., 29930., 28820., 29760., 27850., 29560., 28220.,
       29870., 29880., 28830., 28900., 28460., 29650., 31010., 30600.,
       28310., 29729., 27811., 29590., 29540., 28800., 28700., 28870.,
       28160., 28300., 28740., 28250., 30309., 30069., 29140., 29390.,
       29160., 28350., 27270., 27590., 31300., 28490., 28220., 29199.,
       27489., 27879., 27730., 28900., 28740., 28440., 27690., 28880.,
       32160., 29680., 27270., 29220., 28770., 28050., 27190., 28110.,
       27780., 28030., 28410., 28510., 27879., 28129., 28500., 28930.,
       28040., 28390., 28410., 27950.]), 512: array([30660., 32210., 30060., 29880., 29879., 30280., 30230., 30570.,
       29810., 30340., 30580., 31910., 30950., 29320., 29740., 30079.,
       30140., 29470., 31110., 29800., 32940., 31810., 31780., 31080.,
       36590., 30320., 32389., 31240., 32960., 31110., 33170., 31120.,
       34370., 30900., 32480., 33140., 32800., 30230., 33610., 31530.,
       33490., 32440., 32540., 31770., 32720., 32670., 32620., 32091.,
       32529., 32520., 33160., 33580., 32440., 35340., 33420., 32330.,
       32570., 31970., 32550., 31600., 33840., 32240., 35960., 32380.,
       32650., 32109., 32540., 33019., 33610., 32650., 33080., 32890.,
       33010., 33600., 34190., 31819., 33251., 32789., 32340., 33160.,
       30850., 33080., 30220., 31919., 30940., 30830., 29700., 32950.,
       30910., 33700., 29950., 32440., 29880., 34890., 30860., 32489.,
       30460., 32230., 31040., 32670., 33890., 32690., 32000., 33510.,
       33039., 33500., 31860., 31690., 36340., 33540., 32840., 32550.,
       32460., 32220., 32290., 32540., 32810., 32560., 32820., 31000.,
       31830., 31170., 30070., 30360., 29700., 30130., 30670., 32440.,
       31150., 31700., 31229., 31390., 32730., 31690., 30150., 30400.,
       30810., 29260., 29890., 30159., 32500., 33830., 31660., 32210.,
       31879., 33189., 34789., 31620., 31200., 33320., 31990., 34370.,
       31760., 32970., 30330., 33080., 33540., 32380., 31310., 31970.,
       31800., 30769., 30910., 30220., 32440., 30420., 33050., 31950.,
       30460., 30760., 31820., 32280., 32990., 30990., 32030., 31910.,
       32550., 31450., 32370., 31450., 32280., 33060., 32950., 31560.,
       33160., 32250., 34490., 32639., 32870., 33560., 33990., 32850.,
       34490., 33150., 32800., 32090., 33059., 30629., 31470., 34080.,
       31770., 31430., 34260., 30620., 29760., 30040., 29450., 30670.,
       30900., 31470., 31080., 30860., 31050., 31580., 30550., 32860.,
       29380., 30540., 30550., 29910., 33000., 31760., 32160., 31700.,
       31190., 31320., 30100., 32169., 30271., 30140., 31410., 31320.,
       30740., 31510., 31980., 29670., 30600., 31060., 29730., 32129.,
       33210., 31700., 32510., 30170., 34800., 30800., 31950., 31130.,
       31970., 32160., 31480., 31560., 32930., 30850., 34220., 31890.,
       33000., 32190., 32670., 31520., 31410., 32310., 30740., 31329.,
       32260., 31730., 31100., 31070., 30380., 31380., 29910., 31370.,
       31900., 31039., 32300., 30509., 30300., 30630., 31390., 30440.,
