host = 'hpd-node-008'
threadnumber = 16
omp_places = 'threads'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
grid_dims = [[4, 4, 4, 4], [4, 4, 4, 8], [8, 4, 4, 8], [8, 8, 4, 8], [8, 8, 8, 8], [8, 8, 8, 16], [16, 8, 8, 16], [16, 16, 8, 16], [16, 16, 16, 16], [16, 16, 16, 32], [32, 16, 16, 32]]

# gpt
gpt_runtime_mean_in_us = [np.float64(22.845650000000003), np.float64(25.67716), np.float64(30.58412), np.float64(35.909150000000004), np.float64(50.32036), np.float64(96.93150999999999), np.float64(145.25738), np.float64(252.06494), np.float64(934.25111), np.float64(2584.32226), np.float64(6118.64036)]
gpt_runtime_stdevs_in_us = [np.float64(0.2448496834794769), np.float64(0.30273502341156366), np.float64(0.40531585905315864), np.float64(0.4812937434665031), np.float64(0.3682948145168487), np.float64(0.4706918205152921), np.float64(0.786008788500485), np.float64(1.4945719642760598), np.float64(5.393678167809051), np.float64(11.1215139757319), np.float64(31.523492886582222)]
gpt_best_runtime_in_us = [np.float64(22.08), np.float64(24.691), np.float64(29.28), np.float64(34.27), np.float64(49.16), np.float64(95.15), np.float64(142.969), np.float64(247.008), np.float64(918.377), np.float64(2543.378), np.float64(6046.402)]
gpt_throughput_means_in_GiB_per_s = [np.float64(17.03165027450521), np.float64(30.307021578223605), np.float64(50.88903929146891), np.float64(86.6852311667082), np.float64(123.71902620529741), np.float64(128.4532952700314), np.float64(171.43599691802234), np.float64(197.586731022569), np.float64(106.61948798754972), np.float64(77.08742562160185), np.float64(65.11863364363516)]
gpt_best_throughput_in_GiB_per_s = [np.float64(17.62224280315897), np.float64(31.51748581213803), np.float64(53.1556176357582), np.float64(90.83142599212138), np.float64(126.63925828925957), np.float64(130.8583486600105), np.float64(174.18002329176255), np.float64(201.63188034395648), np.float64(108.46240160631201), np.float64(78.32840812494248), np.float64(65.89662744885305)]
# qcd_ml
qcd_ml_runtime_mean_in_us = [np.float64(3301.33603), np.float64(4792.66775), np.float64(6980.244360000001), np.float64(9968.0704), np.float64(24897.692), np.float64(33166.55754), np.float64(42987.91563), np.float64(70168.74631), np.float64(65342.763159999995), np.float64(122678.06748), np.float64(332424.81272000005)]
