host = 'hpd-node-002'
threadnumber = 8
omp_places = 'threads'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
grid_dims = [[4, 4, 4, 4], [4, 4, 4, 8], [8, 4, 4, 8], [8, 8, 4, 8], [8, 8, 8, 8], [8, 8, 8, 16], [16, 8, 8, 16], [16, 16, 8, 16], [16, 16, 16, 16], [16, 16, 16, 32], [32, 16, 16, 32]]

# gpt
gpt_runtime_mean_in_us = [np.float64(35.42857), np.float64(44.734300000000005), np.float64(61.92833), np.float64(98.16933), np.float64(167.94087), np.float64(307.24913), np.float64(1370.02823), np.float64(3059.07735), np.float64(7455.8597), np.float64(13195.57106), np.float64(27281.09371)]
gpt_runtime_stdevs_in_us = [np.float64(0.3471806807701143), np.float64(0.36278107723529346), np.float64(0.43763791094922294), np.float64(0.3429594452701369), np.float64(0.5506557119471295), np.float64(0.6461596962825831), np.float64(8.964224368962437), np.float64(37.06676338996298), np.float64(133.4564050684342), np.float64(59.520171925964725), np.float64(180.75393154143535)]
gpt_best_runtime_in_us = [np.float64(34.1), np.float64(43.66), np.float64(60.351), np.float64(97.091), np.float64(165.863), np.float64(305.504), np.float64(1342.497), np.float64(2992.88), np.float64(7155.55), np.float64(13056.513), np.float64(26928.325)]
gpt_throughput_means_in_GiB_per_s = [np.float64(10.982636925333143), np.float64(17.396008033824156), np.float64(25.13222113974331), np.float64(31.708405962941786), np.float64(37.070106505343226), np.float64(40.52467740103935), np.float64(18.17651870574959), np.float64(16.28095069253479), np.float64(13.359877868946487), np.float64(15.09739511038638), np.float64(14.604894665713164)]
gpt_best_throughput_in_GiB_per_s = [np.float64(11.410531410373899), np.float64(17.82405502032753), np.float64(25.789075315653427), np.float64(32.06057171879989), np.float64(37.53450701784002), np.float64(40.75616644953912), np.float64(18.54927329446546), np.float64(16.641057275934884), np.float64(13.920575637092886), np.float64(15.258189533453534), np.float64(14.79622293625764)]
# qcd_ml
qcd_ml_runtime_mean_in_us = [np.float64(7630.43587), np.float64(10161.98412), np.float64(12805.748160000001), np.float64(20550.72992), np.float64(28673.92402), np.float64(39684.10193), np.float64(61948.948560000004), np.float64(90940.31569), np.float64(198945.97104), np.float64(368725.63256), np.float64(970938.48131)]
