{'gpt': {256: array([55820., 55140., 55091., 62120., 52691., 53381., 52590., 54441.,
       52461., 53990., 54591., 53100., 54241., 51181., 52100., 51721.,
       52020., 53231., 53651., 52610., 42261., 41870., 41281., 42000.,
       41881., 42100., 42421., 41000., 40741., 56260., 41391., 42240.,
       41021., 41381., 41560., 41611., 40640., 41171., 41050., 40831.,
       43140., 42981., 41890., 41461., 40681., 42080., 42881., 41610.,
       41251., 41871., 42110., 43501., 41780., 43301., 42111., 41460.,
       41581., 42350., 40181., 41660., 43221., 48141., 41490., 41261.,
       41750., 40431., 41491., 42510., 41721., 41731., 41580., 41991.,
       41320., 41691., 41131., 40610., 41441., 41231., 41350., 41291.,
       41670., 41911., 41150., 42281., 41920., 40860., 42371., 39730.,
       40701., 41380., 41151., 41560., 42031., 40750., 42761., 40920.,
       52321., 44781., 41240., 42691., 42230., 41741., 39380., 41571.,
       40370., 39821., 46010., 39791., 40211., 42420., 40581., 42170.,
       40771., 42950., 41441., 40650., 40791., 41970., 41670., 42601.,
       44540., 41571., 47091., 41560., 41241., 41651., 40130., 42121.,
       41851., 40840., 41491., 41451., 40300., 41491., 40411., 40740.,
       41151., 40281., 42240., 40011., 42530., 42101., 41391., 40980.,
       41851., 41550., 40581., 40650., 40861., 40360., 40561., 41561.,
       42530., 42591., 41670., 42141., 42250., 40281., 40860., 41441.,
       40280., 41360., 41191., 42720., 41501., 41671., 41340., 41281.,
       41721., 48290., 41801., 41271., 42570., 41101., 41061., 41500.,
       41781., 42081., 41620., 40601., 42370., 41291., 41710., 41101.,
       40501., 48930., 42121., 39970., 42011., 41521., 41120., 41871.,
       41650., 41851., 40921., 39860., 41071., 41240., 42401., 41750.,
       42300., 41860., 42471., 42260., 41291., 40880., 41471., 41331.,
       41490., 40481., 40130., 42371., 41440., 41431., 56931., 40730.,
       40841., 39961., 40080., 41521., 43770., 52251., 43590., 40391.,
       42721., 40780., 42461., 41470., 41291., 40910., 40671., 42341.,
       40610., 42371., 41870., 41071., 40750., 40631., 42251., 40470.,
       41391., 42410., 41971., 41640., 46941., 42171., 41580., 42331.,
       41980., 42211., 41000., 43051., 41551., 41950., 42061., 41180.,
       41561., 42540., 39571., 41851., 42161., 41571., 41970., 40641.,
       41320., 41851., 42160., 42011., 47990., 41161., 41600., 41401.,
       41400., 40531., 42820., 41771., 41390., 40891., 41990., 41431.,
       42961., 41240., 42091., 40731., 40660., 41021., 42260., 40761.,
       40090., 41361., 41770., 41320., 40841., 40570., 40701., 41080.,
       41541., 41640., 40841., 42081., 42001., 41340., 42201., 41781.,
       46210., 41861., 42100., 41011., 41540., 41651., 42031., 40360.,
       41861., 40370., 41561., 41270., 41571., 41870., 41891., 40391.,
       44130., 41831., 41251., 41410., 42021., 40180., 41741., 39800.,
       40601., 40700., 42161., 41081., 40250., 41551., 41730., 39761.,
       41910., 40091., 46321., 42200., 41251., 41400., 42531., 41100.,
       42111., 41830., 41860., 42251., 40870., 40781., 41070., 42051.,
       39320., 40951., 41421., 41860., 40871., 47530., 42671., 40870.,
       41761., 42191., 41360., 42161., 41610., 41631., 42100., 41541.,
       46601., 42410., 42371., 41520., 40121., 41070., 39971., 40741.,
       41230., 41311., 41150., 41241., 42490., 41381., 42050., 42000.,
       42111., 40720., 40571., 40140., 42251., 40230., 41080., 41031.,
       46670., 41021., 41700., 40731., 40561., 39900., 40631., 41110.,
       42141., 41830., 40411., 41340., 41771., 42171., 41630., 41251.,
       41630., 41471., 41820., 42021., 41791., 46470., 41761., 42450.,
       41561., 40061., 41420., 42211., 42090., 41441., 41711., 40090.,
       41381., 42420., 41801., 41090., 40860., 41221., 41080., 41221.,
       52931., 41440., 42041., 40790., 40851., 42310., 40271., 41261.,
       47600., 41731., 41441., 42420., 41821., 41490., 41941., 41510.,
       41201., 41301., 40620., 41261., 40620., 41391., 41650., 41781.,
       41401., 40830., 40231., 41230., 41830., 41711., 40900., 41821.,
       40530., 41851., 41221., 40510., 41981., 40480., 40121., 42360.,
