host = 'hpd-node-008'
threadnumber = 16
omp_places = 'sockets'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
grid_dims = [[4, 4, 4, 4], [4, 4, 4, 8], [8, 4, 4, 8], [8, 8, 4, 8], [8, 8, 8, 8], [8, 8, 8, 16], [16, 8, 8, 16], [16, 16, 8, 16], [16, 16, 16, 16], [16, 16, 16, 32], [32, 16, 16, 32]]

# gpt
gpt_runtime_mean_in_us = [np.float64(27.204819999999998), np.float64(30.24673), np.float64(35.436809999999994), np.float64(41.49287), np.float64(54.32606), np.float64(80.80545), np.float64(144.52394), np.float64(250.30755), np.float64(643.9510600000001), np.float64(1755.50598), np.float64(4137.54104)]
gpt_runtime_stdevs_in_us = [np.float64(0.4115088183745277), np.float64(0.3968977413641957), np.float64(0.5079013033060654), np.float64(0.5590743359339614), np.float64(0.4006297747297372), np.float64(0.461024454340548), np.float64(0.6390319525657541), np.float64(2.1198486378748833), np.float64(7.8518816608759465), np.float64(8.801637449906693), np.float64(17.083981692170006)]
gpt_best_runtime_in_us = [np.float64(25.7), np.float64(28.63), np.float64(34.01), np.float64(39.97), np.float64(53.18), np.float64(78.91), np.float64(142.9), np.float64(244.059), np.float64(618.319), np.float64(1719.875), np.float64(4098.519)]
gpt_throughput_means_in_GiB_per_s = [np.float64(14.302580244741558), np.float64(25.728342937815096), np.float64(43.92033268160989), np.float64(75.01994845740967), np.float64(114.59667676065594), np.float64(154.08826848931602), np.float64(172.30601206969584), np.float64(198.97397221937572), np.float64(154.68469762282865), np.float64(113.48223946237997), np.float64(96.29813847115338)]
gpt_best_throughput_in_GiB_per_s = [np.float64(15.140043622324903), np.float64(27.181216981749913), np.float64(45.76290750882093), np.float64(77.87823289342006), np.float64(117.06630194622038), np.float64(157.7895307945761), np.float64(174.26412701189642), np.float64(204.0682273548609), np.float64(161.0970631664238), np.float64(115.8332727669162), np.float64(97.21499400149176)]
# qcd_ml
qcd_ml_runtime_mean_in_us = [np.float64(3658.70391), np.float64(5371.0417), np.float64(14143.09648), np.float64(23392.66584), np.float64(32335.493019999998), np.float64(38649.95404), np.float64(46738.17474), np.float64(76144.3128), np.float64(63082.20121), np.float64(116930.01069), np.float64(387299.12919999997)]
