host = 'hpd-node-001'
threadnumber = 4
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
grid_dims = [[4, 4, 4, 4], [4, 4, 4, 8], [8, 4, 4, 8], [8, 8, 4, 8], [8, 8, 8, 8], [8, 8, 8, 16], [16, 8, 8, 16], [16, 16, 8, 16], [16, 16, 16, 16], [16, 16, 16, 32], [32, 16, 16, 32]]

# gpt
gpt_runtime_mean_in_us = [np.float64(38.73563), np.float64(55.78035), np.float64(92.60112), np.float64(164.32795000000002), np.float64(309.09553999999997), np.float64(1184.81903), np.float64(2633.64125), np.float64(5501.371990000001), np.float64(10945.27692), np.float64(21898.20966), np.float64(44039.276)]
gpt_runtime_stdevs_in_us = [np.float64(0.49394790524912646), np.float64(0.3900855386963224), np.float64(0.6297053323579211), np.float64(1.2373757503280884), np.float64(2.855859392267063), np.float64(8.325138608401664), np.float64(12.44893397152945), np.float64(21.32351224376275), np.float64(21.589226053140486), np.float64(38.47647642553045), np.float64(50.37483309709324)]
gpt_best_runtime_in_us = [np.float64(37.36), np.float64(54.621), np.float64(90.762), np.float64(160.372), np.float64(300.115), np.float64(1165.698), np.float64(2600.909), np.float64(5435.235), np.float64(10878.161), np.float64(21753.911), np.float64(43912.413)]
gpt_throughput_means_in_GiB_per_s = [np.float64(10.04499271326554), np.float64(13.951117950810636), np.float64(16.807534124587264), np.float64(18.94256557542402), np.float64(20.14129979843773), np.float64(10.50892293230638), np.float64(9.455480601239822), np.float64(9.053139396959773), np.float64(9.10067198190176), np.float64(9.097490301405763), np.float64(9.047321758877237)]
gpt_best_throughput_in_GiB_per_s = [np.float64(10.414858701652836), np.float64(14.247235352474322), np.float64(17.148106965194685), np.float64(19.409828204112937), np.float64(20.744001257851156), np.float64(10.68130156781602), np.float64(9.57447713472482), np.float64(9.163299746929065), np.float64(9.156821175932219), np.float64(9.157836032334599), np.float64(9.073459479441498)]
# qcd_ml
qcd_ml_runtime_mean_in_us = [np.float64(7547.127570000001), np.float64(10082.63616), np.float64(12973.83769), np.float64(20477.200100000002), np.float64(26891.83323), np.float64(40866.66155), np.float64(66626.60965), np.float64(149251.31043), np.float64(312050.87301), np.float64(608487.32061), np.float64(1526122.4361400001)]
