{'gpt': {256: array([  28467.,   29977.,   28484.,   28192.,   28171.,   27895.,
         27932.,   27768.,   27406.,   27439.,   28415.,   27634.,
         27554.,   27782.,   27273., 3638698.,   37396.,   28700.,
         27639.,   27650.,   27869.,   28203., 6611579.,   93449.,
         32917.,   98165.,   29889.,   27391.,   27532.,   27243.,
         27183.,   33574.,   27535.,   26918.,   26730.,   27183.,
         27275.,   26886.,   27190.,   27161.,   28040.,   27450.,
         27441.,   27218.,   27339.,   27198.,   27573.,   35013.,
         27725.,   27609.,   27117.,   27357.,   28545.,   27152.,
         27318.,   27066.,   27235.,   27359.,   26696.,   27498.,
         37176.,   29398.,   28982.,   28877.,   28945.,   28638.,
         28858.,   28308.,   28338.,   28313.,   28105.,   28170.,
         28384.,   27444.,   27410.,   27213.,   27464.,   27649.,
         27578.,   27366.,   27606.,   27711.,   26848.,   27262.,
         27047.,   27100.,   27193.,   26587.,   26964.,   26555.,
         27093.,   26906.,   26528.,   27118.,   27059.,   26788.,
         26899.,   26944.,   26921.,   26876.,   28428.,   27735.,
         27311.,   27188.,   27571.,   27300.,   27926.,   27395.,
         26839.,   26964.,   27060.,   26716.,   27075.,   27061.,
         27021.,   26779.,   27186.,   27099.,   27154.,   27212.,
         28314.,   28122.,   27368.,   27415.,   27254.,   27513.,
         27721.,   27307.,   26940.,   27530.,   26692.,   27165.,
         27003.,   27450.,   27230.,   27299.,   27306.,   27324.,
         27293.,   27269.,   27968.,   28274.,   27431.,   27342.,
         27180.,   27020.,   27589.,   26944.,   26676.,   27040.,
         26895.,   26770.,   27133.,   27184.,   26720.,   26888.,
         26909.,   26889.,   27027.,   27021.,   29143.,   28781.,
         28405.,   27835.,   27855.,   27621.,   28214.,   27834.,
         27784.,   27577.,   27430.,   27797.,   27699.,   27636.,
         27523.,   27353.,   27274.,   27480.,   27147.,   27415.,
         27724.,   27369.,   27694.,   26873.,   27407.,   27302.,
         27763.,   27078.,   27001.,   27064.,   27035.,   27470.,
         27467.,   27233.,   26575.,   26708.,   27081.,   27263.,
         27074.,   27043.,   27758.,   27943.,   27199.,   27115.,
         26423.,   27207.,   28897.,   27068.,   27065.,   27091.,
         27015.,   26898.,   26907.,   27287.,   26940.,   26960.,
       5749017., 7256460., 7712581., 3275175.,   27693.,   27708.,
         27081.,   27229.,   26924.,   27112.,   27354.,   27247.,
         27169.,   27304.,   26992.,   27009.,   27076.,   26883.,
         26864.,   26998.,   34193.,   27382.,   27166.,   26978.,
         27902.,   27573.,   27270.,   27280.,   27394.,   27247.,
         27592.,   27168.,   26921.,   26648.,   27275.,   26843.,
         27070.,   26479.,   27162.,   27123.,   27133.,   27099.,
         27115.,   26980., 1425877., 2010505.,   30830.,   28087.,
         28020.,   27315.,   28066.,   27297.,   27069.,   27463.,
         27295.,   26769.,   26894.,   27261.,   27128.,   27176.,
         27102.,   27037.,   26656.,   27104.,   28319.,   27793.,
         27198.,   27386.,   27071.,   27354.,   27550.,   27185.,
         26977.,   26981.,   27110.,   26939.,   26829.,   26545.,
         26969.,   26948.,   33832.,   27487.,   26944.,   27151.,
         28518.,   27784.,   34233.,   27881.,   27203.,   27317.,
         27834.,   27058.,   27186.,   27218.,   27318.,   27219.,
         27235.,   26772.,   27057.,   27408.,   27290.,   27349.,
         26980.,   26512.,   28294.,   28246.,   27451.,   27307.,
         27411.,   27137.,   34382.,   28037.,   27170.,   26744.,
         27173.,   26915.,   27145.,   27336.,   26920.,   27190.,
         27028.,   26572.,   27121.,   27256.,   29574.,   28930.,
         28563.,   28519.,   28026.,   27904.,   28388.,   27869.,
         27727.,   27592.,   27728.,   27843.,   27331.,   27756.,
         27015.,   33707.,   28186.,   26683.,   27233.,   26938.,
         28985.,   28624.,   28127.,   28450.,   27896.,   27669.,
         28056.,   27660.,   27696.,   27823.,   27673.,   27438.,
         27480.,   27093.,   27406.,   27674.,   27151.,   27114.,
         27116.,   27107.,   35994.,   27591.,   27559.,   27181.,
         27238.,   27082.,   27660.,   27135.,   27342.,   27052.,
         27392.,   27159.,   26827.,   26879.,   26919.,   26930.,
         27466.,   27128.,   27231.,   26498.,   30213.,   29330.,
         28446.,   28918.,   28528.,   28058.,   28830.,   28019.,
         27872.,   27985.,   27608.,   27867.,   27688.,   39662.,
         28064.,   27704.,   27621.,   27670.,   27063.,   27545.,
         30228.,   29364.,   29399.,   28365.,   27819.,   28049.,
         28680.,   27654.,   27595.,   27218.,   27382.,   27506.,
         27560.,   27516.,   27221.,   27029.,   27181.,   34268.,
         27995.,   27320.,   28149.,   27579.,   27247.,   27144.,
         33820.,   28164.,   27650.,   26746.,   26687.,   27243.,
         26965.,   26879.,   27098.,   27035.,   27078.,   27046.,
         26965.,   26929.,   27060.,   27189.,   28742.,   28560.,
         27727.,   27424.,   27398.,   27254.,   28002.,   27423.,
         26849.,   27460.,   27356.,   27015.,   26725.,   27082.,
         26695.,   27308.,   26925.,   27445.,   27300.,   26753.,
         29953.,   29784.,   29228.,   28183.,   27965.,   28205.,
         28133.,   27704.,   27465.,   26953.,   27239.,   27433.,
         27104.,   26844.,   27081.,   26575.,   26694.,   26830.,
         26468.,   26686.]), 1024: array([  68279.,   67625.,   66223.,   67004.,   65884., 4165754.,
        153781.,   89702.,   77409.,   73989.,   73424.,   70391.,
         69073.,   68873.,   69897.,   78390.,   80702.,   70771.,
         66541.,   67370.,   66954.,   66536.,   66443.,   66761.,
         66217.,   65969.,   66478.,   65919.,   65994.,   65261.,
         65514.,   66316.,   74470.,   66710.,   66216.,   65753.,
         65821.,   66121.,   65626.,   65835.,   67948.,   67257.,
         74356.,   66427.,   65432.,   66289.,   66079.,   65174.,
         66069.,   66149.,   66160.,   65704.,   66639.,   66036.,
         66809.,   65800.,   70935.,   66567.,   66560.,   66080.,
         66736.,   66116.,   65559.,   65520.,   65205.,   65529.,
         65976.,  716923.,   76451.,   69973.,   66084.,   66088.,
         72469.,   66723.,   66318.,   66215.,   65542.,   65527.,
         65558.,   65871.,   68822.,   66798.,   66424.,   65810.,
         66130.,   65195.,   71163.,   66125.,   65946.,   65615.,
         66025.,   65315.,   65400.,   66758.,   66295.,   65550.,
         66251.,   65430.,   65865.,   65723.,   66490.,   66405.,
         65499.,   65168.,   65513.,   71193.,   66636.,   65498.,
         65227.,   65211.,   65119.,   65554.,   65595.,   65390.,
         66189.,   65765.,   65577.,   65471.,   65739.,   65328.,
         68546.,   68823.,   77168.,   67260.,   66784.,   66663.,
         66422.,   66682.,   65869.,   66104.,   65885.,   66543.,
         66817.,   66093.,   67039.,   81640.,   67971.,   66522.,
         66285.,   65738.,   68098.,   67037.,   66133.,   66820.,
         66408.,   65992.,   66017.,   66102.,   65811.,   65411.,
         66215.,   65832.,   72750.,   66046.,   66023.,   65920.,
         65939.,   72226.,   66985.,   66492.,   95623.,   71653.,
         67104.,   66147.,   66152.,   65629.,   66114.,   65898.,
         65891.,   65717.,   66213.,   66207.,  110962.,   66377.,
         66615.,   65808.,   65668.,   65985.,   66020.,   66246.,
         66791.,   66847.,   66125.,   65589.,   66103.,  120016.,
         65992.,   65655.,   89171.,   66186.,   65868.,   65451.,
         65951.,   65750.,   66472.,   66125.,   65938.,   65964.,
         65782.,   65542.,   66661.,   66537.,   72538.,   66830.,
         66021.,   65903.,   65784.,   65849.,   65522.,   66255.,
         66338., 1411875.,   88985.,   70655.,   67594.,   65296.,
         65486.,   65828.,   65532.,   65495.,   75122.,   66356.,
         65322.,   65359.,   65327.,   65309.,   65938.,   65614.,
         65356.,   65154.,   65126.,   65683.,   65426.,   65267.,
         65863.,   70615.,   65350.,   64844.,   64772.,   65192.,
         66185.,   66467.,   65153.,   65285.,   65569.,   72487.,
         66313.,   65374.,   65984.,   65239.,   65557.,   65576.,
         65094.,   64970.,   65714.,   65625.,   65277.,   65212.,
         65365.,   65366.,   66591.,   65881.,   72084.,   66371.,
         65011.,   65234.,   65310.,   65433.,   64982.,   65920.,
         65560.,   65147.,   65155.,   65429.,   66008.,   65255.,
         65266.,   69932.,   65830.,   64911.,   74677.,   66245.,
         65953.,   65912.,   65066.,   65870.,   65284.,   65306.,
         65365.,   65589.,   65368.,   65837.,   65417.,   65060.,
         65267.,   70779.,   65277.,   65388.,   65503.,   64588.,
         66614.,   66652.,   66262.,   66413.,   65922.,   65902.,
         65498.,   65408.,   65031.,   65635.,   71063.,   66799.,
         65384.,   66023.,   66105.,   65304.,   65534.,   66007.,
         65702.,   65657.,   66976.,   66215.,   66314.,   66126.,
         65565.,   71496.,   66541.,   66415.,   66026.,   65490.,
         65825.,   65905.,   65860.,   65622.,   66660.,   65418.,
         65837.,   65449.,   65933.,   65929.,   67180.,   66297.,
         66090.,   65999.,   65766.,   65628.,   66161.,   65352.,
         71541.,   66374.,   66006.,   65744.,   65605.,   65950.,
         66087.,   65507.,   65836.,   65641.,   65656.,   65496.,
         66936.,   66346.,   66094.,   66366.,   65540.,   65699.,
         65257.,   66148.,   71550.,   65687.,   66336.,   65637.,
         65685.,   65922.,   65787.,   65872.,   65481.,   65446.,
         65566.,   65817.,   66382.,   65723.,   65599.,   65631.,
         64923.,   65244.,   65414.,   65262.,   64735.,   65492.,
         64820.,   64612.,   65169.,   64970.,   71729.,   66413.,
         64932.,   65544.,   65256.,   65159.,   67400.,   66478.,
         66456.,   66504.,   65957.,   65981.,   66046.,   66023.,
         65370.,   66363.,   65707.,   72724.,   66693.,   65847.,
         66183.,   65897.,   65387.,   65404.,   66012.,   66114.,
         65886.,   65684.,   65302.,   65173.,   65048.,   65540.,
         64727.,   65352.,   64673.,   64832.,   65091.,   64706.,
         69858.,   65817.,   66242.,   64550.,   64881.,   64900.,
         64655.,   65150.,   66255.,   75809.,   66330.,   65250.,
         65519.,   64878.,   65612.,   65406.,   65176.,   65128.,
         65044.,   65412.,   65121.,   65120.,   65187.,   65195.,
         70706.,   66097.,   64784.,   64899.,   75115.,   67146.,
         65898.,   66235.,   65457.,   65549.,   65037.,   66033.,
         65523.,   65464.,   65851.,   65353.,   65557.,   65406.,
         71221.,   66159.,   65745.,   65120.,   65282.,   65614.,
         66374.,   66429.,   65458.,   65659.,   65399.,   65335.,
         65012.,   65557.,   65132.,   70224.,   65522.,   65436.,
         64753.,   64824.,   65553.,   64783.,   65428.,   64815.,
         65044.,   64942.]), 4096: array([ 644112., 2961748.,  676978.,  632966., 2668017.,  681891.,
        626210.,  630487.,  616300.,  630185.,  629836.,  653147.,
        637429.,  639777.,  619460.,  629480.,  628519.,  612404.,
       1688738.,  645588.,  631261., 5361332.,  690934.,  650302.,
        647934.,  626693.,  643674., 2752523.,  682211.,  656279.,
        646813.,  624746., 2899378.,  684244.,  656676.,  649452.,
