{'gpt': {256: array([47251., 40211., 38680., 38421., 39340., 38781., 37960., 38691.,
       38420., 38591., 38210., 37681., 37930., 38200., 39531., 37090.,
       37101., 37830., 38741., 37380., 44370., 45171., 45140., 50961.,
       46221., 44480., 44711., 46350., 44511., 46021., 46070., 45461.,
       44640., 44781., 44440., 44561., 44051., 44430., 43971., 43390.,
       45460., 44081., 45860., 44591., 44340., 44951., 44391., 45390.,
       46211., 43180., 44071., 45251., 44100., 45281., 45700., 43791.,
       45660., 46111., 45111., 44090., 45011., 46760., 45161., 44690.,
       45011., 43211., 45660., 50601., 43750., 43971., 44621., 45790.,
       43911., 43360., 44331., 46260., 46401., 45171., 44520., 46831.,
       44371., 44850., 43981., 43950., 43081., 45330., 45671., 44691.,
       43490., 44921., 44710., 44211., 44931., 45370., 42811., 44080.,
       50971., 44021., 44970., 44471., 45820., 43601., 45500., 45161.,
       44541., 44650., 42331., 43370., 45021., 45430., 45781., 43641.,
       44410., 46051., 44920., 47621., 44350., 45091., 45181., 45310.,
       48100., 49640., 47011., 48360., 51911., 53421., 50120., 49211.,
       45521., 47650., 47851., 48110., 53411., 48131., 45910., 47601.,
       45341., 47350., 46991., 48510., 43241., 43181., 41750., 42321.,
       42350., 44391., 42401., 41390., 43541., 44040., 44291., 42201.,
       42340., 41931., 43270., 42191., 46851., 42990., 42351., 43350.,
       43480., 44561., 43291., 44490., 45901., 46040., 43271., 43510.,
       45231., 44391., 43770., 44511., 49880., 44691., 44141., 43570.,
       43701., 46260., 44901., 44620., 45890., 46081., 45661., 43560.,
       44521., 44580., 47151., 43531., 43720., 43921., 44940., 44731.,
       43590., 47371., 45471., 44590., 43511., 43660., 44761., 45020.,
       46150., 50771., 44881., 42100., 42741., 42730., 43021., 42580.,
       44011., 43341., 44100., 43521., 44550., 46331., 44600., 44101.,
       44341., 45100., 45791., 44080., 44720., 44661., 45190., 43971.,
       44641., 46270., 43141., 45280., 45451., 45380., 44111., 44941.,
       44000., 48661., 47160., 42901., 43991., 43360., 44801., 43460.,
       45950., 46341., 46480., 45801., 46331., 43340., 45931., 45820.,
       45361., 45090., 43900., 44231., 51370., 46141., 45490., 45951.,
       47111., 46290., 44361., 43540., 47131., 44511., 45130., 43491.,
       43670., 44041., 45171., 45960., 44381., 44630., 48941., 45531.,
       45030., 44741., 44570., 45161., 44530., 43351., 45591., 45220.,
       45621., 45451., 44450., 43401., 44040., 43831., 43730., 43801.,
       42871., 43180., 43691., 44770., 45641., 44840., 44641., 48731.,
       43460., 43411., 44430., 44011., 45550., 44741., 44150., 44460.,
       44501., 43780., 43941., 44080., 43821., 45330., 44631., 45781.,
       44720., 48261., 45270., 43641., 44091., 44250., 43721., 44760.,
       43141., 43990., 43511., 42170., 42021., 44061., 44580., 41471.,
       42530., 42401., 42810., 50161., 43320., 43521., 42681., 42800.,
       42141., 43170., 43981., 42940., 46330., 47311., 47071., 43400.,
       43881., 45190., 44291., 44541., 43810., 44351., 44140., 46631.,
       45030., 44881., 42991., 49390., 46451., 45400., 43691., 45361.,
       47021., 46470., 44161., 43400., 43661., 46540., 43881., 44261.,
       44860., 45971., 44330., 43601., 44100., 43721., 45751., 44370.,
       45351., 43730., 45151., 43690., 43981., 44450., 43451., 43980.,
       43411., 43781., 44200., 43831., 44230., 43741., 43340., 45041.,
       44591., 43760., 43701., 43510., 43481., 43660., 49851., 44361.,
       43690., 43041., 41370., 43811., 42390., 43650., 42391., 44550.,
       43001., 41850., 42771., 43260., 41491., 42280., 41911., 43161.,
       44130., 43091., 42230., 42161., 42861., 42281., 42660., 42251.,
       42020., 42971., 42020., 41911., 48160., 42521., 43171., 42850.,
       40651., 40260., 43081., 43750., 41471., 41100., 42141., 43680.,
       54090., 44451., 43171., 45280., 45731., 45570., 44051., 45000.,
       44941., 43891., 43740., 44911., 46310., 46311., 45311., 44700.,
       46071., 44620., 43851., 42770., 45410., 45441., 46131., 44080.,
       44401., 44860., 43841., 43160., 44541., 44341., 43340., 44801.,
       45210., 46571., 44990., 43871., 45501., 44680., 43411., 43720.,
       44541., 43330., 45511., 46180., 44221., 44390., 44510., 45081.,
       43990., 45141., 43340., 46941., 44420., 44190., 43381., 46200.,
       45691., 45690., 45521., 45211.]), 512: array([ 57461.,  54830.,  55111.,  54601.,  56420.,  55031.,  55941.,
        57051.,  54950.,  54371.,  53681.,  56060.,  61011.,  57381.,
        55351.,  54330.,  56101.,  56441.,  56071.,  54190.,  63251.,
        63701.,  60711.,  63251.,  66061.,  61950.,  61221.,  61021.,
        60111.,  61670.,  60260.,  59771.,  61851.,  61741.,  61830.,
        60661.,  60661.,  62411.,  62291.,  60890.,  62121.,  61641.,
        61841.,  60691.,  60930.,  60351.,  61611.,  61281.,  61630.,
        61140.,  61451.,  67661.,  61871.,  63421.,  60950.,  62041.,
        60851.,  59911.,  61731.,  60930.,  62151.,  63191.,  63081.,
        67651.,  61061.,  62900.,  61631.,  61151.,  62661.,  63571.,
        60880.,  61001.,  64151.,  61961.,  61271.,  61330.,  62141.,
        62361., 246933.,  64621.,  62681.,  62511.,  62261.,  60990.,
        65891.,  62121.,  61111.,  59831.,  60830.,  62041.,  60511.,
        61071.,  62631.,  61680.,  62691.,  61591.,  62331.,  61351.,
        61760.,  62761.,  68011.,  62361.,  62141.,  61560.,  61531.,
        61591.,  62381.,  63111.,  59950.,  61081.,  60161.,  63521.,
        61271.,  60630.,  60971.,  62411.,  67301.,  62351.,  62180.,
        61171.,  61171.,  60051.,  61051.,  58770.,  58571.,  60831.,
        60511.,  60420.,  66081.,  62751.,  61041.,  59921.,  61400.,
        60291.,  58281.,  60161.,  60400.,  59091.,  58911.,  60391.,
        62571.,  60891.,  62440.,  60551.,  65661.,  59421.,  60381.,
        58651.,  59790.,  59991.,  59151.,  61371.,  61421.,  59491.,
        58930.,  58181.,  61181.,  60721.,  61981.,  62071.,  62440.,
        74821.,  61711.,  61241.,  62381.,  60801.,  59680.,  63061.,
        61221.,  62881.,  63121.,  60340.,  63351.,  62881.,  61201.,
        62251.,  63850.,  66381.,  63551.,  62341.,  70341.,  63391.,
        59671.,  60961.,  61470.,  62211.,  62391.,  62411.,  60501.,
        60550.,  59541.,  62551.,  63881.,  61991.,  61850.,  63711.,
        68421.,  62881.,  61541.,  61970.,  61781.,  62320.,  61751.,
        61771.,  63261.,  63141.,  60880.,  62001.,  66261.,  60881.,
        60061.,  63340.,  63591.,  61731.,  62341.,  62341.,  61110.,
        60441.,  62521.,  62161.,  70591.,  62121.,  63221.,  63590.,
        61921.,  61081.,  64241.,  61611.,  61300.,  63521.,  64391.,
        62561.,  63051.,  61261.,  61740.,  62291.,  69061.,  62591.,
        62361.,  60500.,  63111.,  61500.,  61581.,  60761.,  61511.,
        61711.,  62370.,  72011.,  61891.,  62591.,  62331.,  63030.,
        63100.,  61491.,  61251.,  62421.,  59450.,  62021.,  62441.,
        59711.,  62721.,  67701.,  61881.,  61810.,  61931.,  62191.,
        60491.,  60040.,  61821.,  61351.,  61821.,  61891.,  63000.,
        59871.,  61911.,  62651.,  62121.,  67130.,  62241.,  61421.,
        61161.,  61331.,  62011.,  66401.,  61370.,  60431.,  60601.,
        59541.,  60550.,  60221.,  61181.,  60511.,  60611.,  60240.,
        61441.,  60421.,  60991.,  60450.,  61471.,  60201.,  62580.,
        62931.,  61811.,  61551.,  60341.,  60300.,  61521.,  61271.,
        60831.,  60431.,  59920.,  60471.,  60791.,  60801.,  61640.,
        64701.,  61421.,  59521.,  60801.,  61250.,  60301.,  59281.,
        58391.,  59610.,  58491.,  58031.,  59531.,  59420.,  57701.,
        66321.,  60541.,  59670.,  60611.,  59651.,  58761.,  58910.,
        59401.,  58711.,  59261.,  58660.,  61251.,  60981.,  59960.,
        59611.,  62921.,  60071.,  60891.,  60550.,  62111.,  61281.,
        61731.,  63360.,  62231.,  66571.,  61541.,  61941.,  60300.,
        60561.,  61211.,  62531.,  61591.,  61011.,  61841.,  60910.,
        61041.,  63021.,  61151.,  59141.,  60410.,  66551.,  61551.,
        59391.,  60930.,  60651.,  59961.,  60481.,  62430.,  63061.,
        62191.,  62441.,  61581.,  60421.,  59991.,  60171.,  61180.,
        60401.,  59731.,  60181.,  59710.,  62001.,  61831.,  60041.,
        60951.,  61920.,  62501.,  66091.,  60571.,  60000.,  60700.,
        61141.,  64761.,  65310.,  63751.,  64311.,  63881.,  65241.,
        64871.,  65180.,  64541.,  66721.,  64541.,  65071.,  71411.,
        65910.,  64750.,  66221.,  65811.,  66691.,  63011.,  64781.,
        60241.,  59491.,  59840.,  60781.,  58621.,  59411.,  60941.,
