{'gpt': {256: array([46981., 44920., 45461., 44811., 44380., 44231., 44950., 45331.,
       44261., 45090., 53691., 45891., 43850., 43011., 45150., 44011.,
       45301., 43210., 44321., 43630., 43991., 44380., 43961., 43490.,
       43361., 42771., 42860., 43761., 43880., 42291., 42611., 42230.,
       42651., 41610., 44041., 43240., 44361., 42151., 42780., 42441.,
       43500., 43720., 43681., 43950., 43821., 42731., 44630., 42891.,
       43080., 43511., 43430., 44240., 42351., 48160., 43661., 43451.,
       43180., 42671., 42880., 42951., 45981., 43850., 44291., 44791.,
       43540., 43501., 44150., 44461., 43801., 43540., 43741., 43980.,
       44351., 43811., 44100., 45111., 43310., 44131., 45441., 44310.,
       47430., 46551., 47921., 48470., 46191., 46401., 45810., 48501.,
       46660., 47471., 45901., 47190., 47401., 46511., 46040., 46781.,
       47571., 52450., 46621., 46421., 47480., 44200., 45241., 44810.,
       43991., 43841., 45420., 47081., 44540., 44751., 45761., 45970.,
       44771., 44470., 44731., 49881., 44710., 44151., 44031., 44960.,
       44720., 46911., 46881., 44560., 44661., 50461., 44010., 43801.,
       45100., 43721., 43211., 45450., 44081., 44540., 44901., 45381.,
       44720., 44421., 45661., 43830., 44720., 48881., 43881., 43460.,
       43521., 41770., 42841., 43370., 43111., 42341., 43890., 44431.,
       43920., 42651., 43141., 43620., 42881., 42580., 43741., 42490.,
       46641., 44350., 44361., 44880., 45191., 44691., 45500., 44801.,
       45031., 43830., 44081., 44580., 42991., 45221., 44280., 43301.,
       44190., 48771., 44261., 42170., 43950., 44471., 43460., 43491.,
       44171., 45250., 50161., 45401., 44350., 44351., 44510., 46281.,
       43061., 43810., 42821., 44190., 43901., 45081., 44020., 43211.,
       45201., 44721., 44310., 43151., 44190., 45761., 43901., 42700.,
       43971., 44800., 45120., 45341., 43450., 43841., 44291., 42500.,
       44341., 48590., 44311., 44061., 45381., 43490., 43871., 43141.,
       43180., 48991., 43300., 44211., 43731., 42430., 42741., 45390.,
       42781., 42931., 43840., 43641., 44870., 43781., 42481., 42660.,
       44250., 44481., 43300., 44291., 43501., 44040., 44301., 49870.,
       44831., 44481., 45700., 44851., 45040., 43900., 44851., 45620.,
       43771., 44161., 44960., 44231., 43111., 43320., 43721., 42110.,
       43601., 48821., 43160., 42591., 43760., 43461., 42331., 44190.,
       43231., 44460., 42811., 43781., 43310., 43381., 43420., 44871.,
