host = 'hpd-node-002'
threadnumber = 4
omp_places = 'sockets'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
grid_dims = [[4, 4, 4, 4], [4, 4, 4, 8], [8, 4, 4, 8], [8, 8, 4, 8], [8, 8, 8, 8], [8, 8, 8, 16], [16, 8, 8, 16], [16, 16, 8, 16], [16, 16, 16, 16], [16, 16, 16, 32], [32, 16, 16, 32]]

# gpt
gpt_runtime_mean_in_us = [np.float64(41.74116), np.float64(58.73462), np.float64(94.15404), np.float64(164.23758999999998), np.float64(306.18953000000005), np.float64(584.05635), np.float64(2482.38555), np.float64(5313.58445), np.float64(10392.94109), np.float64(20701.30834), np.float64(40471.73008)]
gpt_runtime_stdevs_in_us = [np.float64(1.7718388793566984), np.float64(1.6989162944653868), np.float64(1.4735573278294944), np.float64(1.8316628625104567), np.float64(1.170342851091081), np.float64(3.336222044094187), np.float64(48.14179352213106), np.float64(99.80398516105207), np.float64(157.86399046388604), np.float64(316.63319346755867), np.float64(277.3869070294299)]
gpt_best_runtime_in_us = [np.float64(37.09), np.float64(53.681), np.float64(89.542), np.float64(158.292), np.float64(302.384), np.float64(576.017), np.float64(2356.34), np.float64(5147.524), np.float64(9986.376), np.float64(19915.184), np.float64(39857.067)]
gpt_throughput_means_in_GiB_per_s = [np.float64(9.32171317456798), np.float64(13.249396049340236), np.float64(16.530320784694954), np.float64(18.95298736878689), np.float64(20.332458583740596), np.float64(21.31844277525619), np.float64(10.03161807399338), np.float64(9.373086655280316), np.float64(9.5843298001413), np.float64(9.62348595209611), np.float64(9.844834881345896)]
gpt_best_throughput_in_GiB_per_s = [np.float64(10.490674604846317), np.float64(14.496716569875748), np.float64(17.38174805538183), np.float64(19.664878634106586), np.float64(20.58834441471771), np.float64(21.615979866913648), np.float64(10.568230285103168), np.float64(9.675464844845793), np.float64(9.974526795305925), np.float64(10.003359748019399), np.float64(9.996658810845263)]
# qcd_ml
qcd_ml_runtime_mean_in_us = [np.float64(7523.558599999999), np.float64(10135.87992), np.float64(14783.32263), np.float64(23053.61224), np.float64(31287.997789999998), np.float64(49945.74081), np.float64(68125.70128000001), np.float64(130996.05518000001), np.float64(271280.92396), np.float64(515488.20032), np.float64(1305542.2734400001)]
