{'gpt': {256: array([  69575.,   64539.,   62244.,   61502.,   60445.,   63085.,
         61046.,   59909.,   73260.,   59900.,   70197.,   60019.,
         65607.,   57876.,   67697.,   64372.,   62222.,   60405.,
         59016.,   59319.,   62655.,   60524.,   59354.,   58536.,
         56645.,   72804.,   66617.,  120497.,   63948.,   67969.,
         60930.,   58072.,   61385.,   60340.,   65025.,   57183.,
         57583.,   60225.,   60077.,   58830.,   93188.,   92821.,
         62149.,   67716.,   64350.,   58923.,   61669.,   58701.,
         63836.,   61259.,   59057.,   59660.,   59456.,   66682.,
         60279.,   97243.,   65263.,   66314.,   61825.,   59724.,
         61632.,   57554.,   55714.,   56976.,   55278.,   55136.,
         56223.,   56120.,   73134.,   73058.,  117537.,   82752.,
         63536.,   76695.,   75964.,   64256.,   61438.,   59341.,
         58416.,   55546.,   58983.,   57516.,   67585.,   78277.,
         95337.,   77129.,   61301.,   56842.,   58270.,   56359.,
         79538.,   70871.,   69704.,   80676.,   68055.,   65294.,
         67670.,   77577.,   77205.,   77536.,   69574.,  110050.,
         98592.,   75605.,   78823.,   69774.,   66369.,   80840.,
         76739.,   79222.,   71167.,   76841.,   78600.,   79792.,
        206494.,  123653.,   81052.,   69229.,   78700.,   70281.,
         76665.,   59089.,   99229.,   92493.,   67751.,   86810.,
         59716.,   60277.,   58344.,   59804.,   59176.,   75861.,
         62037.,   58931.,   75786.,   62593.,   99912.,   91512.,
         63921.,   72319.,   59188.,   62593.,   58303.,   57047.,
         63478.,   61813.,   65639.,   60131.,   58783.,   68863.,
         76940.,   79785.,   66595.,   63965.,   62234.,   60573.,
         61348.,   59520.,   60527.,   60081.,   59851.,   59666.,
        102412.,  101380.,   78351.,   71075.,   69431.,   68928.,
         65156.,   63360.,   69383.,   67693.,   62956.,   63693.,
         68980.,   64912.,  105553.,   98891.,   77490.,   78357.,
         61531.,   59119.,   87663.,   79636.,   64163.,   58283.,
       2614104.,   92632.,   85831.,   61981.,   59841.,   60116.,
         61353.,   58661.,   69553.,   63762.,   66353.,   60331.,
         61377.,  102831.,   91564.,   76696.,   63370.,   59557.,
         59545.,   57419.,   57695.,   61113.,   58530.,   60071.,
         77492.,   76213.,   74222.,   75854.,   69118.,   67285.,
         64194.,  103735.,   95714.,   77518.,   78435.,   72877.,
         87633.,   92551.,   71376.,   73632.,   81043.,   67956.,
       6209845.,   99718.,   89674.,   77864.,   74673.,   81513.,
         73436.,   70203.,   67962.,   67846.,   64744.,   96826.,
         84354.,   74230.,   77615.,   69238.,   61285.,  101795.,
         95425.,   83950.,   72231.,   72921.,   75045.,   72995.,
         66670.,   59853.,   66376.,   72063.,   64204.,   60487.,
        102858.,   66394.,   79525.,   64674.,   60170.,   61858.,
         60320.,   60893.,   59109.,   98438.,   91633.,   72919.,
       2646385.,   84276.,   75961.,   72023.,   68416.,   65744.,
         65802.,   68659.,  110049.,   96458.,   70847.,   62542.,
         58587.,   75527.,   79142.,   70511.,   63771.,  639100.,
         76061.,   75668.,   73401.,  106860.,  101539.,   80565.,
         82203.,   99709.,   81127.,   72072.,   69963.,   76165.]), 1024: array([ 218776.,  213102.,  218207.,  215799.,  215160.,  215020.,
        216299.,  216572.,  229890.,  214755.,  208659.,  226238.,
        214947.,  214142., 1014871.,  212959.,  214599.,  216039.,
        223813.,  213802.,  216138.,  212844.,  215304.,  217048.,
