{'gpt': {256: array([ 63381.,  61851.,  61511.,  52531.,  61291.,  56311.,  45050.,
        45521.,  45691.,  45180.,  45121.,  45801.,  44610.,  51461.,
        46481.,  44430.,  44391.,  47111.,  58561.,  46500.,  41750.,
        40211.,  50911.,  40501.,  39360.,  39341.,  39741.,  40580.,
        39891.,  39260.,  40321.,  40721.,  40910.,  39511.,  39001.,
        40350.,  39561.,  39291.,  39100.,  40391.,  66701.,  47040.,
        44161.,  43751.,  42620.,  43071.,  44621.,  44170.,  42881.,
        43851.,  44020.,  44891.,  42971.,  44070.,  43791.,  42411.,
        43000.,  43601.,  41521.,  43290.,  47231.,  46641.,  45891.,
        46140.,  46421.,  46861.,  46210.,  46511.,  46931.,  48200.,
        46421.,  48191.,  47200.,  47631.,  47161.,  48111.,  58470.,
        47671.,  44921.,  46991.,  50601.,  50670.,  49481.,  49141.,
        48171.,  48030.,  47361.,  47821.,  47670.,  47831.,  46811.,
        47360.,  53161.,  49731.,  48461.,  48920.,  46721.,  48481.,
        49670.,  50481.,  47941.,  45810.,  46621.,  46611.,  47250.,
        47381.,  62771.,  45471.,  46350.,  48791.,  46821.,  46200.,
        45681.,  44491.,  45020.,  46151.,  46781.,  45670.,  48131.,
        47491.,  47940.,  45310.,  46311.,  47001.,  47110.,  47171.,
        47201.,  47890.,  47551.,  47571.,  46220.,  46701.,  46851.,
        47431.,  46740.,  46101.,  46231.,  46650.,  47781.,  51671.,
        47681.,  47291.,  45550.,  46311.,  46231.,  46170.,  46171.,
        46401.,  47500.,  46101.,  46241.,  46140.,  54341.,  47501.,
        45061.,  45510.,  45331.,  45691.,  44450.,  45001.,  56131.,
        55200.,  54920.,  53781.,  55121.,  55431.,  55440.,  54420.,
        54491.,  54761.,  72801.,  58001.,  54841.,  57140.,  57011.,
        55621.,  55111.,  55271.,  54630.,  54661.,  47811.,  47180.,
        46301.,  44981.,  45340.,  44701.,  44671.,  44730.,  44871.,
        43881.,  43790.,  44271.,  58141.,  45030.,  45571.,  46001.,
        46610.,  47101.,  46561.,  44620.,  51420.,  52071.,  50731.,
        49981.,  49770.,  50651.,  51741.,  50940.,  49671.,  51601.,
        50791.,  51480.,  51821.,  51201.,  49851.,  49890.,  49931.,
        57541.,  46251.,  45390.,  48121.,  46660.,  46051.,  46961.,
        45820.,  46071.,  55541.,  47250.,  46241.,  47711.,  47060.,
        46791.,  46491.,  45930.,  47301.,  47101.,  47010.,  45061.,
        45621.,  46930.,  45651.,  43471.,  41790.,  41651.,  41950.,
        43081.,  42031.,  42100.,  44841.,  42841.,  42830.,  43011.,
        41750.,  42271.,  42641.,  43010.,  42371.,  43540.,  44141.,
        53651.,  46041.,  47680.,  46511.,  46181.,  45790.,  45601.,
        45561.,  45680.,  44771.,  44601.,  45490.,  53371.,  45891.,
        44990.,  45371.,  45041.,  45700.,  45531.,  45651.,  46060.,
       236803., 358926., 150882., 294184.,  49751.,  45990.,  45681.,
        54651.,  45640., 255934., 244343., 291234., 245213., 347235.,
       162212., 246554., 207423., 229873., 230053., 255264.,  40080.,
        40511.,  40950.,  40301.,  40151.,  39990.,  40751.,  39660.,
        40571.,  40001.,  43550.,  41131.,  40300.,  41551.,  41191.,
        39540.,  40781.,  39490.,  40131.,  40810.,  40140.,  39201.,
        40021.,  38480.,  39591.,  40090.,  40151.,  39380.,  38981.,
        38531.,  44710.,  40441.,  40340.,  39831.,  38981.,  39710.,
        39431.,  38830.,  38941.,  40520.,  39351.,  39720.,  43831.,
        43211.,  43670.,  43041.,  42391.,  42770.,  42991.,  41781.,
        42480.,  42951.,  42841.,  43080.,  43431.,  43351.,  43000.,
        43051.,  42921.,  43720.,  39630.,  39061.,  39450.,  52341.,
        41381.,  39061.,  38670.,  38761.,  40500.,  40140.,  38231.,
        40590.,  41121.,  39121.,  39450.,  38961.,  38991.,  38830.,
        39251.,  39050.,  40810.,  38341.,  37581.,  37610.,  40651.,
        39641.,  38880.,  39851.,  41511.,  40080.,  39111.,  40600.,
        38861.,  38051.,  39240.,  39241.,  38801.,  55100.,  45161.,
        40011.,  40961.,  39481.,  40770.,  40751.,  41011.,  38700.,
        40011.,  39770.,  39491.,  38591.,  38490.,  40121.,  41061.,
        39770.,  40071.,  39381.,  44140.,  40501.,  39881.,  39680.,
        40531.,  40121.,  38640.,  38941.,  38801.,  39540.,  38951.,
        38350.,  38321.,  37671.,  42900.,  38801.,  38751.,  37360.,
        38971.,  37740.,  39761.,  38081.,  37740.,  38631.,  39020.,
        38991.,  40670.,  39041.,  38411.,  37940.,  38921.,  38020.,
        49771.,  40571.,  38630.,  39071.,  40891.,  39070.,  39621.,
        38160.,  38211.,  39121.,  38710.,  37741.,  39321.,  40781.,
        39230.,  38011.,  38900.,  38601.,  38171.,  44150.,  43691.,
        38671.,  39000.,  39031.,  38580.,  38561.,  38911.,  37590.,
        39171.,  38361.,  37980.,  38911.,  40690.,  40441.,  39750.,
        38451.,  39121.,  39040.,  46041.,  39471.,  38910.,  39621.,
        39601.,  40040.,  39331.,  38920.,  39341.,  39051.,  38100.,
        38661.,  39320.,  39181.]), 512: array([ 61670.,  61250.,  60411.,  71591.,  60141.,  59781.,  59831.,
        59871.,  59691.,  60041.,  60310.,  66921.,  61761.,  60321.,
        60181.,  60501.,  60081.,  60781.,  59651.,  59111.,  59511.,
        58381.,  57131.,  57621.,  57441.,  59211.,  58521.,  57160.,
        57591.,  57781.,  57761.,  58401.,  75951.,  59301.,  57261.,
        57941.,  58291.,  56831.,  57231.,  57501.,  56990.,  58650.,
        57421.,  55761.,  56201.,  56291.,  73331.,  58131.,  55761.,
        56220.,  56731.,  54931.,  58161.,  55721.,  58631.,  56720.,
        56481.,  56341.,  55481.,  56341.,  59611.,  58491.,  57911.,
        57931.,  57350.,  78282.,  60381.,  59360.,  58121.,  57631.,
        58521.,  57791.,  58621.,  58310.,  57231.,  59171.,  58111.,
