host = 'hpd-node-002'
threadnumber = 16
omp_places = 'sockets'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
grid_dims = [[4, 4, 4, 4], [4, 4, 4, 8], [8, 4, 4, 8], [8, 8, 4, 8], [8, 8, 8, 8], [8, 8, 8, 16], [16, 8, 8, 16], [16, 16, 8, 16], [16, 16, 16, 16], [16, 16, 16, 32], [32, 16, 16, 32]]

# gpt
gpt_runtime_mean_in_us = [np.float64(42.62063), np.float64(47.24057), np.float64(56.93401), np.float64(74.887), np.float64(111.03842999999999), np.float64(183.71669), np.float64(362.22911), np.float64(1729.08196), np.float64(3651.05312), np.float64(7385.876200000001), np.float64(15481.24776)]
gpt_runtime_stdevs_in_us = [np.float64(0.3877638883392831), np.float64(0.3541277242747311), np.float64(0.3711822057965602), np.float64(0.5831792177367091), np.float64(0.7051280203622602), np.float64(1.147999518249028), np.float64(3.167853168614353), np.float64(19.597603101869367), np.float64(33.07040836073241), np.float64(57.444493550034885), np.float64(118.31956368945248)]
gpt_best_runtime_in_us = [np.float64(41.34), np.float64(45.67), np.float64(55.801), np.float64(73.381), np.float64(108.552), np.float64(180.663), np.float64(353.925), np.float64(1680.812), np.float64(3545.047), np.float64(7220.887), np.float64(15077.92)]
gpt_throughput_means_in_GiB_per_s = [np.float64(9.129361088603101), np.float64(16.473091713065696), np.float64(27.336849878921228), np.float64(41.566533159961004), np.float64(56.066948510529194), np.float64(67.77376554628759), np.float64(68.74749450699862), np.float64(28.804121870544527), np.float64(27.282368052755146), np.float64(26.972933827404255), np.float64(25.736782084805288)]
gpt_best_throughput_in_GiB_per_s = [np.float64(9.412170321571118), np.float64(17.039593654204072), np.float64(27.891910259224744), np.float64(42.41960410392336), np.float64(57.35118595235463), np.float64(68.91932423905281), np.float64(70.3605107014198), np.float64(29.631325514096762), np.float64(28.098181773048424), np.float64(27.58923522830367), np.float64(26.425229739911074)]
# qcd_ml
qcd_ml_runtime_mean_in_us = [np.float64(7914.057809999999), np.float64(10594.72345), np.float64(17086.047260000003), np.float64(25181.30095), np.float64(32492.25954), np.float64(39067.91306), np.float64(48806.11092), np.float64(78028.98776999999), np.float64(99385.73627), np.float64(205622.18669), np.float64(582221.6177599999)]
