{'gpt': {256: array([41710., 40391., 39070., 39951., 38980., 37881., 37980., 39511.,
       40240., 38591., 39200., 38501., 39090., 39131., 39700., 38451.,
       39710., 38381., 39120., 38571., 40130., 40701., 40670., 39381.,
       39120., 39771., 40360., 39291., 38440., 39901., 39690., 40841.,
       38780., 40941., 39720., 40701., 39930., 39680., 40651., 41610.,
       40501., 40890., 40041., 40530., 39361., 40780., 39231., 41380.,
       40651., 40550., 45071., 43310., 40601., 40981., 41060., 40671.,
       41490., 40951., 40540., 40651., 40991., 41640., 40821., 40811.,
       39530., 40791., 40930., 45731., 39450., 40891., 40470., 41401.,
       40920., 40311., 41520., 40851., 41160., 41621., 40820., 42751.,
       41320., 41161., 40670., 41251., 40730., 40081., 41190., 41161.,
       39470., 40321., 40980., 41211., 40160., 40981., 40710., 41191.,
       40511., 39550., 40561., 42340., 41481., 40610., 42251., 40310.,
       41201., 40750., 41241., 41790., 41511., 40130., 41181., 40481.,
       45610., 40351., 40310., 41011., 41280., 40781., 40850., 40951.,
       41771., 41431., 40750., 42341., 41270., 40681., 40070., 40721.,
       40400., 41361., 40180., 41161., 41180., 41191., 40310., 41050.,
       44701., 41480., 40381., 40300., 38900., 41331., 40440., 41081.,
       40630., 40461., 40510., 40241., 39740., 41831., 40190., 40801.,
       40510., 40830., 40841., 40390., 39821., 39720., 43721., 40930.,
       40411., 40920., 40351., 40840., 40080., 41901., 39790., 40881.,
       40640., 40241., 43930., 41881., 40430., 41631., 42770., 40271.,
       39980., 40691., 41270., 41751., 39190., 40810., 40731., 39240.,
       40201., 40090., 39421., 39380., 39521., 40460., 39111., 41210.,
       38761., 39140., 39701., 40460., 38621., 39030., 39801., 38990.,
       39351., 39220., 39111., 38450., 39901., 39190., 39781., 38690.,
       38281., 38510., 39601., 40540., 39861., 38900., 40210., 39081.,
       40080., 38891., 38760., 38921., 41290., 40650., 40141., 38920.,
       38991., 39110., 39791., 38970., 39961., 40210., 39931., 40170.,
       39891., 46770., 39381., 39870., 39721., 39110., 39431., 39000.,
       41201., 41410., 41441., 41011., 40240., 39381., 40570., 41861.,
       42090., 41131., 41010., 41191., 40540., 41891., 47321., 40740.,
