{'gpt': {256: array([23990., 23600., 28819., 23939., 23170., 23200., 22960., 23440.,
       23800., 22479., 23440., 22850., 22740., 23560., 23120., 24439.,
       23219., 24770., 24140., 23210., 24850., 24029., 23570., 22900.,
       23350., 22930., 23380., 23870., 22890., 23350., 23139., 23229.,
       24660., 23600., 24530., 23640., 24180., 24040., 24280., 25289.,
       22809., 23840., 23130., 23550., 24800., 22080., 23280., 22920.,
       23449., 23580., 23470., 23070., 24260., 24350., 22180., 22950.,
       23820., 23769., 24079., 22850., 24500., 24180., 24379., 28271.,
       23180., 23480., 24390., 24380., 24030., 23530., 23439., 23620.,
       23989., 23170., 23310., 23370., 23350., 23160., 23130., 22520.,
       24170., 23850., 23949., 25380., 23680., 24230., 23440., 23870.,
       24580., 24889., 23500., 24400., 23740., 23810., 22950., 23460.,
       23440., 23379., 24171., 23779., 24360., 23660., 23030., 23110.,
       24240., 24020., 22950., 23370., 22980., 23860., 23390., 24280.,
       23329., 24680., 22880., 24630., 23140., 24190., 23000., 22870.,
       24780., 23490., 23760., 23990., 24880., 23420., 24120., 22720.,
       27890., 22980., 23380., 23050., 22980., 23580., 24440., 22570.,
       23999., 22929., 24280., 23170., 23460., 23750., 23430., 24199.,
       24080., 23980., 23690., 23910., 22140., 23380., 23450., 23439.,
       23860., 24330., 23740., 23430., 23240., 27170., 23580., 24230.,
       24870., 24330., 23940., 23191., 22740., 24220., 25010., 23510.,
       23720., 23320., 24500., 24670., 24520., 25600., 24350., 23880.,
       24480., 23570., 23320., 22640., 22730., 23130., 24260., 23960.,
       23960., 23380., 26670., 23691., 23129., 22360., 22610., 23760.,
       23620., 22990., 24560., 24060., 22969., 24051., 23830., 23280.,
       24231., 25410., 24191., 23840., 23710., 24431., 23300., 25481.,
       24490., 23731., 23290., 23610., 25001., 23391., 24971., 22920.,
       24151., 23730., 24501., 23850., 24609., 23480., 24200., 27180.,
       25490., 23060., 23820., 23650., 23450., 23540., 24191., 24969.,
       23830., 24290., 23310., 23450., 24000., 23050., 22860., 23100.,
       24039., 23710., 23450., 23790., 23320., 23210., 23520., 23480.,
       23000., 23440., 23630., 24040., 27520., 23950., 23120., 23430.,
       23710., 22820., 23510., 23690., 23880., 24080., 23111., 24440.,
       23599., 22990., 23480., 23690., 23830., 23260., 23800., 23700.,
       23090., 23630., 23530., 23720., 23000., 22790., 23030., 24070.,
       25000., 24520., 24330., 23300., 23420., 24440., 23700., 23890.,
       23370., 23910., 23510., 23680., 27180., 24030., 23880., 23590.,
       22830., 23620., 23200., 23360., 24489., 25140., 23519., 24270.,
       27740., 23650., 23630., 23130., 22740., 23970., 22170., 23340.,
       23550., 23389., 22991., 22760., 23030., 23410., 23790., 23900.,
       27840., 25770., 26430., 25030., 25890., 24320., 26171., 25299.,
       25430., 27470., 25290., 24710., 25270., 25750., 25800., 25570.,
       25940., 29899., 26420., 25189., 24670., 23410., 23700., 23180.,
       23300., 22660., 22810., 25150., 23200., 23760., 23260., 26810.,
       23500., 23520., 22260., 23460., 22540., 23620., 23420., 22640.,
       23080., 27050., 23230., 23770., 22290., 23050., 23000., 23910.,
       22790., 24150., 22979., 24060., 23439., 24490., 24220., 23270.,
       23090., 23980., 23070., 22670., 27700., 26070., 26090., 26770.,
       27680., 27130., 25310., 25439., 25550., 25360., 26160., 26660.,
       26080., 26160., 27220., 26330., 29570., 27280., 25890., 25980.,
       24310., 22980., 23780., 23230., 22930., 23520., 24450., 22840.,
       23640., 24260., 23791., 24350., 23560., 24660., 23040., 26800.,
       23050., 23220., 23520., 22990., 24939., 24569., 24249., 24510.,
       23830., 22780., 23850., 23050., 23170., 24810., 24210., 23830.,
       23760., 27520., 24030., 23560., 22330., 23970., 23580., 23480.,
       25719., 23550., 24240., 23880., 23620., 23330., 23220., 24060.,
       27880., 23570., 22710., 23229., 22889., 24510., 23500., 22730.,
       23700., 22950., 22760., 22580., 25150., 23300., 24270., 24790.,
       24640., 24750., 23180., 22860., 23410., 22760., 24410., 24050.,
       24520., 24300., 23730., 23090., 24140., 24130., 22780., 24160.,
       24369., 23630., 23750., 23190., 22790., 23760., 23030., 23660.,
       23410., 23950., 23380., 23960., 23190., 23220., 24400., 22840.,
       23460., 22430., 23040., 24950.]), 512: array([26289., 25910., 26580., 27070., 26610., 26340., 27299., 25310.,
       26140., 26570., 24990., 26680., 25349., 26390., 26230., 25670.,
       26090., 30029., 26349., 25860., 27610., 27280., 26050., 28159.,
       26439., 26440., 26170., 26460., 31460., 27860., 26380., 28069.,
       26289., 26690., 26610., 27470., 25900., 27070., 27720., 26719.,
