host = 'hpd-node-002'
threadnumber = 4
omp_places = 'threads'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
grid_dims = [[4, 4, 4, 4], [4, 4, 4, 8], [8, 4, 4, 8], [8, 8, 4, 8], [8, 8, 8, 8], [8, 8, 8, 16], [16, 8, 8, 16], [16, 16, 8, 16], [16, 16, 16, 16], [16, 16, 16, 32], [32, 16, 16, 32]]

# gpt
gpt_runtime_mean_in_us = [np.float64(37.28326), np.float64(54.441559999999996), np.float64(90.23308), np.float64(160.48208), np.float64(300.89797999999996), np.float64(1154.71785), np.float64(2604.56822), np.float64(5473.51722), np.float64(10864.60823), np.float64(21809.91649), np.float64(43932.63978)]
gpt_runtime_stdevs_in_us = [np.float64(0.328046082738386), np.float64(0.36115485099884787), np.float64(0.3309715601075114), np.float64(0.5374597227699951), np.float64(0.7430264326388395), np.float64(5.131325118085971), np.float64(8.1709396627071), np.float64(12.648973593600392), np.float64(14.214840065125601), np.float64(29.220075569886877), np.float64(45.825967058771376)]
gpt_best_runtime_in_us = [np.float64(36.271), np.float64(53.131), np.float64(89.351), np.float64(158.852), np.float64(298.324), np.float64(1136.661), np.float64(2574.974), np.float64(5427.705), np.float64(10819.916), np.float64(21724.122), np.float64(43749.988)]
gpt_throughput_means_in_GiB_per_s = [np.float64(10.436295567870138), np.float64(14.294194401988115), np.float64(17.2486241672677), np.float64(19.39651435693007), np.float64(20.690022370705186), np.float64(10.782869490585947), np.float64(9.561025723488248), np.float64(9.099210890945184), np.float64(9.168243611854562), np.float64(9.134319706879355), np.float64(9.069282018909906)]
gpt_best_throughput_in_GiB_per_s = [np.float64(10.72755427459265), np.float64(14.646783275065403), np.float64(17.418903922451904), np.float64(19.59555415575504), np.float64(20.86853869450664), np.float64(10.954164764164513), np.float64(9.670910754827037), np.float64(9.176012237216282), np.float64(9.20611352250794), np.float64(9.170393629717234), np.float64(9.107145355102727)]
# qcd_ml
qcd_ml_runtime_mean_in_us = [np.float64(7361.85854), np.float64(9838.876849999999), np.float64(12358.07492), np.float64(19977.24496), np.float64(26737.47857), np.float64(39291.54875), np.float64(65183.770280000004), np.float64(144877.33502), np.float64(307041.78583999997), np.float64(596973.0300599999), np.float64(1592298.84634)]
